condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:   0%|          | 0.00/9.88G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 10.5M/9.88G [00:00<01:46, 92.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 21.0M/9.88G [00:00<01:42, 96.5MB/s][A
Downloading (…)l-00001-of-00003.bin:   0%|          | 41.9M/9.88G [00:00<01:30, 108MB/s] [A
Downloading (…)l-00001-of-00003.bin:   1%|          | 62.9M/9.88G [00:00<01:28, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 83.9M/9.88G [00:00<01:26, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|          | 105M/9.88G [00:00<01:26, 113MB/s] [A
Downloading (…)l-00001-of-00003.bin:   1%|▏         | 126M/9.88G [00:01<01:25, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   1%|▏         | 147M/9.88G [00:01<01:25, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 168M/9.88G [00:01<01:24, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 189M/9.88G [00:01<01:23, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 210M/9.88G [00:01<01:24, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   2%|▏         | 231M/9.88G [00:02<01:24, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 252M/9.88G [00:02<01:24, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 273M/9.88G [00:02<01:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 294M/9.88G [00:02<01:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 315M/9.88G [00:02<01:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   3%|▎         | 336M/9.88G [00:02<01:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▎         | 357M/9.88G [00:03<01:22, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 377M/9.88G [00:03<01:22, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 398M/9.88G [00:03<01:23, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 419M/9.88G [00:03<01:23, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:   4%|▍         | 440M/9.88G [00:03<01:24, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 461M/9.88G [00:04<01:23, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▍         | 482M/9.88G [00:04<01:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 503M/9.88G [00:04<01:23, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:   5%|▌         | 524M/9.88G [00:04<01:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 545M/9.88G [00:04<01:21, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 566M/9.88G [00:04<01:21, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 587M/9.88G [00:05<01:21, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▌         | 608M/9.88G [00:05<01:20, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   6%|▋         | 629M/9.88G [00:05<01:20, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 650M/9.88G [00:05<01:19, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 671M/9.88G [00:05<01:20, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 692M/9.88G [00:06<01:20, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 713M/9.88G [00:06<01:19, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   7%|▋         | 734M/9.88G [00:06<01:19, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 755M/9.88G [00:06<01:18, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 776M/9.88G [00:06<01:18, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 797M/9.88G [00:06<01:19, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 818M/9.88G [00:07<01:18, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:   8%|▊         | 839M/9.88G [00:07<01:18, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▊         | 860M/9.88G [00:07<01:17, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 881M/9.88G [00:07<01:17, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 902M/9.88G [00:07<01:18, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:   9%|▉         | 923M/9.88G [00:08<01:18, 114MB/s][A
